4.266733e+05 0.000000e+00 
5.120079e+05 0.000000e+00 
6.144095e+05 0.000000e+00 
7.372914e+05 0.000000e+00 
8.847497e+05 0.000000e+00 
1.061700e+06 0.000000e+00 
1.274040e+06 0.000000e+00 
1.528848e+06 0.000000e+00 
1.834617e+06 0.000000e+00 
2.201540e+06 0.000000e+00 
2.641849e+06 0.000000e+00 
3.170218e+06 0.000000e+00 
3.804262e+06 0.000000e+00 
4.565114e+06 0.000000e+00 
5.478137e+06 0.000000e+00 
6.573764e+06 0.000000e+00 
7.888517e+06 0.000000e+00 
9.466221e+06 0.000000e+00 
1.135946e+07 0.000000e+00 
1.363136e+07 0.000000e+00 
1.635763e+07 0.000000e+00 
1.962916e+07 0.000000e+00 
2.355499e+07 0.000000e+00 
2.826598e+07 0.000000e+00 
3.391918e+07 0.000000e+00 
4.070302e+07 0.000000e+00 
4.884362e+07 0.000000e+00 
5.861234e+07 0.000000e+00 
7.033481e+07 0.000000e+00 
8.440178e+07 0.000000e+00 
1.012821e+08 0.000000e+00 
1.215386e+08 0.000000e+00 
1.458463e+08 0.000000e+00 
1.750155e+08 0.000000e+00 
2.100186e+08 0.000000e+00 
2.520224e+08 0.000000e+00 
3.024268e+08 0.000000e+00 
3.629122e+08 0.000000e+00 
4.354946e+08 0.000000e+00 
5.225935e+08 0.000000e+00 
6.271123e+08 0.000000e+00 
7.525347e+08 0.000000e+00 
9.030417e+08 0.000000e+00 
1.083650e+09 0.000000e+00 
1.300380e+09 0.000000e+00 
1.560456e+09 0.000000e+00 
1.872547e+09 0.000000e+00 
2.247057e+09 0.000000e+00 
2.696468e+09 0.000000e+00 
3.235762e+09 0.000000e+00 
3.882914e+09 0.000000e+00 
4.659497e+09 0.000000e+00 
5.591396e+09 0.000000e+00 
6.709675e+09 0.000000e+00 
8.051610e+09 0.000000e+00 
9.661932e+09 0.000000e+00 
1.159432e+10 0.000000e+00 
1.391318e+10 0.000000e+00 
1.669582e+10 0.000000e+00 
2.003498e+10 0.000000e+00 
2.404198e+10 0.000000e+00 
2.885037e+10 0.000000e+00 
3.462045e+10 0.000000e+00 
4.154454e+10 0.000000e+00 
4.985345e+10 0.000000e+00 
5.982414e+10 0.000000e+00 
7.178896e+10 0.000000e+00 
8.614676e+10 0.000000e+00 
1.033761e+11 0.000000e+00 
1.240513e+11 0.000000e+00 
1.488616e+11 0.000000e+00 
1.786339e+11 0.000000e+00 
2.143607e+11 0.000000e+00 
2.572328e+11 0.000000e+00 
3.086794e+11 0.000000e+00 
3.704153e+11 0.000000e+00 
4.444983e+11 0.000000e+00 
5.333980e+11 0.000000e+00 
6.400776e+11 0.000000e+00 
7.680931e+11 0.000000e+00 
9.217118e+11 0.000000e+00 
1.106054e+12 0.000000e+00 
1.327265e+12 0.000000e+00 
1.592718e+12 0.000000e+00 
1.911262e+12 0.000000e+00 
2.293514e+12 0.000000e+00 
2.752217e+12 0.000000e+00 
3.302660e+12 0.000000e+00 
3.963192e+12 0.000000e+00 
4.755830e+12 0.000000e+00 
5.706996e+12 0.000000e+00 
6.848396e+12 0.000000e+00 
8.218075e+12 0.000000e+00 
9.861690e+12 0.000000e+00 
1.183403e+13 0.000000e+00 
1.420083e+13 0.000000e+00 
